id,kind,path,name,purpose,personas,reached_via,depends_on,referenced_by,duplicate_of,status,notes
1,route,/,LandingPage,Public marketing site with hero/features/pricing/contact,public,Direct URL (engwx.com),src/components/LandingPage.jsx,"App.jsx (non-portal hostnames)",,active,"Hardcoded: [email], [phone], portal.engwx.com, [email], social links"
2,route,/blog,Blog,Public blog index and post viewer,public,LandingPage nav + direct URL,src/Blog.jsx,"App.jsx, LandingPage.jsx",,active,Hardcoded: engwx.com in CTA links and footer
3,route,/api-docs,ApiDocs,Public-facing API reference documentation,public,Direct URL,src/ApiDocs.jsx,App.jsx,,active,"Hardcoded: api.engwx.com, portal.engwx.com, [email], +17869827800"
4,route,/auth/callback,AuthCallback,Processes recovery/magic-link auth tokens,public,Email links,src/AuthCallback.jsx,App.jsx,,active,
5,route,/weddings/:id,WeddingDashboard,Wedding portal for venue tenants and couples,direct,Direct URL,src/wedding/WeddingDashboard.jsx,App.jsx,,active,Well-architected; no hardcoded tenant data
6,route,portal - login,Login Screen,Email/password authentication with signup and password reset,public,portal.engwx.com,App.jsx (inline),"App.jsx",,active,"Hardcoded: [email], [phone] on no_tenant page; [email] in signup error"
7,route,portal - signup,SignupPage,Multi-step signup wizard with Stripe checkout,public,Login screen Sign Up tab,src/SignupPage.jsx,App.jsx,,active,"Hardcoded: 3 Stripe price IDs, plan prices $99/$249/$499"
8,route,portal - sp,SP Admin Portal,Service provider console with full platform management,sp_admin,Auto-route on superadmin login,App.jsx (inline AppInner),"App.jsx",,active,23 nav items; hardcoded SP_TENANT_ID fallback in multiple page renders
9,menu_item,sp > dashboard,Platform Overview,SP dashboard with tenant cards and channel/revenue stats,sp_admin,SP sidebar,App.jsx SuperAdminDashboard,"App.jsx",,active,Hardcoded demo TENANTS fixtures (Acme/RetailCo/FinServ)
10,menu_item,sp > tenants,Tenant Management,Create/configure/invite/delete tenants with branding and team members,sp_admin,SP sidebar,App.jsx TenantManagement,"App.jsx",,active,"Hardcoded: portal.engwx.com in demo credential display, SP_TENANT_ID in API calls"
11,menu_item,sp > hierarchy,Hierarchy,Interactive tree of full tenant hierarchy with move/re-parent,sp_admin,SP sidebar,src/HierarchyView.jsx,"App.jsx",,active,Hardcoded PLAN_MRR map (duplicated across 4 files with inconsistencies)
12,menu_item,sp > pipeline,Pipeline,Kanban pipeline board for SP leads,sp_admin,SP sidebar,src/components/PipelineDashboard.jsx,"App.jsx, CSPPortal.jsx",,active,"Hardcoded: SP_TENANT_ID, calendly.com/rob-engwx/30min, EngageWorx in AI prompt, CPEXPO sequence ID"
13,menu_item,sp > import,Import Leads,CSV lead import with sequence enrollment,sp_admin,SP sidebar,src/ImportLeads.jsx,"App.jsx, CSPPortal.jsx",,active,"Hardcoded: CPEXPO_SEQUENCE_ID UUID, SP_TENANT_ID; always writes to SP tenant"
14,menu_item,sp > lead-scan,Lead Scan,Mobile lead capture with vCard/AI card reading,sp_admin,SP sidebar,src/LeadScan.jsx,"App.jsx",,active,"Hardcoded: SP_TENANT_ID, CPEXPO_SEQ_ID, CPExpo 2026 Las Vegas default location, EngageWorx Field Sales footer"
15,menu_item,sp > sequences,Sequence Roster,View sequence enrollments and statuses,sp_admin,SP sidebar,src/SequenceRoster.jsx,"App.jsx, CSPPortal.jsx",,active,Feature-gated: requires AUP + TCR approval
16,menu_item,sp > sequence-builder,Sequence Builder,Create/edit multi-step outreach sequences,sp_admin,SP sidebar,src/SequenceBuilder.jsx,"App.jsx, CSPPortal.jsx",,active,"Hardcoded: EngageWorx in AI prompt for sequence generation"
17,menu_item,sp > campaigns,Campaigns,Campaign management with creation wizard and analytics,sp_admin,SP sidebar,src/CampaignsModule.js,"App.jsx, CSPPortal.jsx, CustomerPortal",,active,Hardcoded: EngageWorx as brandName fallback; AI copy generation is simulated not real
18,menu_item,sp > contacts,Contacts,Full contact directory with companies view and VIP management,sp_admin,SP sidebar,src/ContactsModule.js,"App.jsx, CSPPortal.jsx, CustomerPortal",,active,"Hardcoded: SP_TENANT_ID, [email]/[email] in email blocklist"
19,menu_item,sp > inbox,Live Inbox,Multi-channel messaging inbox (SMS/email/WhatsApp/voice),sp_admin,SP sidebar,src/components/LiveInboxV2.js,"App.jsx, CSPPortal.jsx, CustomerPortal",,active,Hardcoded: EngageWorx in demo data; docs.engwx.com in demo conversation
20,menu_item,sp > helpdesk,Help Desk,AI-powered support ticket system with auto-triage,sp_admin,SP sidebar,src/components/HelpDesk/HelpDeskModule.jsx,"App.jsx, CSPPortal.jsx, AgentPortal.jsx, MasterAgentPortal.jsx, CustomerPortal",,active,No hardcoded values; good multi-persona support
21,menu_item,sp > chatbot,AI Chatbot,Chatbot config (personality/KB/escalation) with preview,sp_admin,SP sidebar,src/AIChatbot.js,"App.jsx, CSPPortal.jsx, CustomerPortal",,active,"Hardcoded: EngageWorx in system prompt, Rob Mumby as sigFromName, The EngageWorx Team as teamSig, EngageBot default name"
22,menu_item,sp > flows,Flow Builder,Visual drag-and-drop conversation flow editor,sp_admin,SP sidebar,src/FlowBuilder.js,"App.jsx, CSPPortal.jsx, CustomerPortal",,active,Creates own Supabase client instead of shared; no backend execution engine (UI-only)
23,menu_item,sp > analytics,Global Analytics,Platform-wide analytics with channel mix and tenant breakdown,sp_admin,SP sidebar,src/AnalyticsDashboard.js,"App.jsx, CSPPortal.jsx, CustomerPortal",,active,Hardcoded latency data in both demo and live mode
24,menu_item,sp > customer-success,Customer Success,Per-tenant health scoring with usage tracking,sp_admin,SP sidebar (superadminOnly),src/CustomerSuccessDashboard.jsx,"App.jsx",,active,"Hardcoded PLAN_LIMITS (TODO to read from DB), PLAN_MRR missing silver/gold/platinum/diamond"
25,menu_item,sp > platform-updates,Platform Updates,Admin CRUD for release notes and announcements,sp_admin,SP sidebar (superadminOnly),src/PlatformUpdates.jsx,"App.jsx",,active,
26,menu_item,sp > registrations,Registrations,10DLC/TCR registration with WhatsApp/RCS stubs,sp_admin,SP sidebar,src/components/Registrations/RegistrationsPage.jsx,"App.jsx, CustomerPortal",,active,WhatsApp and RCS tabs are stubs
27,menu_item,sp > demo,Demo Mode,Interactive mobile demo with 5 simulated screens,sp_admin,SP sidebar,src/MobileDemo.jsx,"App.jsx",,active,"Hardcoded: SP_TENANT_ID, real contact names (David Hess/Airespring, Philip Cannis/Primo Dialer)"
28,menu_item,sp > blog,Blog Manager,Admin CRUD for blog posts,sp_admin,SP sidebar (superadminOnly),src/BlogAdmin.jsx,"App.jsx",,active,renderContent() duplicated from Blog.jsx
29,menu_item,sp > api,APIs & Integrations,Settings filtered to integrations/api/webhooks tabs,sp_admin,SP sidebar,src/Settings.js (filtered tabs),"App.jsx",,active,
30,menu_item,sp > platform-settings,Platform Settings,Single source of truth for platform config (plans/brand/contact/onboarding),sp_admin,SP sidebar (superadminOnly),App.jsx PlatformSettingsPage (inline),"App.jsx",,active,Auto-saves per field; manages plans/industries/customer_type_options/escalation rules
31,menu_item,sp > action-board,Action Board,Three-tier AI action items with Gmail drafts integration,sp_admin,SP sidebar (superadmin only),src/ActionBoard.jsx,"App.jsx, CSPPortal.jsx, CustomerPortal",,active,Replaces EmailDigest as primary action surface
32,menu_item,sp > settings,Settings,SP-level settings for channels/billing/team/notifications/security/alerts/modules,sp_admin,SP sidebar,src/Settings.js (filtered tabs),"App.jsx",,active,"Hardcoded: SP_TENANT_ID (3x), EngageWorx (SP Admin) label, [phone] phone placeholder, [email], [email], api.engwx.com/v1/stripe/webhook"
33,menu_item,sp > email-digest,Email Digest (hidden),Legacy digest with pending email actions and VIP outreach,sp_admin,No nav entry (route still exists),src/EmailDigest.jsx,"App.jsx",,legacy,"Nav removed per digest sunset 2026-05-13; route still reachable. Hardcoded: SP_TENANT_ID, [email] (6x)"
34,menu_item,sp > tcr-queue,TCR Queue (hidden),SP admin TCR submission review queue,sp_admin,No nav entry (via registrations?),src/TCRQueue.jsx,"App.jsx",,active,No nav entry visible in spNavBase
35,component,src/CSPPortal.jsx,CSP Portal,Full portal shell for CSP partners with dashboard and drill-down,"sp_admin, csp_partner",Auto-route on CSP login or SP drill-down,"LiveInbox, ContactsModule, Settings, PipelineDashboard, HelpDeskModule, SequenceBuilder, ActionBoard, more","App.jsx",,active,"Hardcoded: portal.engwx.com (3x), default password pattern CompanyName+2026!"
36,component,src/AgentPortal.jsx,Agent Portal,Portal for agent-tier partners with commissions and referral tracking,"sp_admin, agent",Auto-route on agent login or SP drill-down,"BrandingEditor, HelpDeskModule, SupportRequestForm, OnboardingWizard","App.jsx",,active,"Hardcoded: [email], portal.engwx.com (3x), engwx.com/ref/ /demo /pricing, docs.engwx.com, commission rates 20%/15%/5%, PLAN_MRR, fake payment history months"
37,component,src/MasterAgentPortal.jsx,Master Agent Portal,Rollup portal for master agents with agent hierarchy and commissions,"sp_admin, agent",Auto-route on master_agent login or SP drill-down,"BrandingEditor, HelpDeskModule, SupportRequestForm, OnboardingWizard, TenantBrandingManager","App.jsx",,active,Hardcoded: PLAN_MRR; commission rate 20% + 5% override default
38,component,src/App.jsx > CustomerPortal,Customer Portal,Tenant portal shell for direct customers and CSP sub-tenants,"direct, csp_partner, agent",Auto-route on tenant login or drill-down,"CampaignsModule, ContactsModule, LiveInbox, AIChatbot, FlowBuilder, Settings, HelpDeskModule, ActionBoard, more","App.jsx",,active,"Default agent name fallback: Aria; engwx_language localStorage key"
39,settings_panel,src/Settings.js > portal,Portal (Language),Language selector (en/pt/es/pl),all,Settings nav,src/Settings.js,"App.jsx, CSPPortal.jsx, CustomerPortal",,active,
40,settings_panel,src/Settings.js > channels,Channels,SMS/Email/WhatsApp/RCS/Voice/MMS channel configuration,all,Settings nav,src/Settings.js,"App.jsx, CSPPortal.jsx, CustomerPortal",,active,"Hardcoded: phone placeholder [phone], [email] from_email default; spOnly BYOC fields"
41,settings_panel,src/Settings.js > billing,Billing,Stripe subscription and usage management with plan selection and top-ups,all,Settings nav,src/Settings.js,"App.jsx, CustomerPortal",,active,"Hardcoded: api.engwx.com/v1/stripe/webhook endpoint, mailto:[email] for enterprise inquiry"
42,settings_panel,src/Settings.js > team,Team,Team member management with roles and notification preferences,all,Settings nav,src/Settings.js,"App.jsx, CSPPortal.jsx, CustomerPortal",,active,
43,settings_panel,src/Settings.js > notifications,Notifications,Notification preferences per team member,all,Settings nav,src/Settings.js,"App.jsx, CustomerPortal",,active,
44,settings_panel,src/Settings.js > security,Security,Audit log viewer,all,Settings nav,src/Settings.js,"App.jsx, CustomerPortal",,active,
45,settings_panel,src/Settings.js > alerts,Alerts,SP-level alert configuration,sp_admin,Settings nav,src/Settings.js,"App.jsx",,active,"Hardcoded: [email] as alert email placeholder"
46,settings_panel,src/Settings.js > modules,Modules,Toggle-able feature modules per tenant,all,Settings nav,src/Settings.js,"App.jsx, CustomerPortal",,active,Uses MODULES from lib/modules.js
47,settings_panel,src/Settings.js > integrations,Integrations,Calendly/Typeform/HubSpot/Zapier/Custom integration setup,all,Settings nav,src/Settings.js,"App.jsx, CustomerPortal",,active,
48,settings_panel,src/Settings.js > api,API Keys,API key management,all,Settings nav,src/Settings.js,"App.jsx",,active,
49,settings_panel,src/Settings.js > webhooks,Webhooks,Webhook endpoint configuration,all,Settings nav,src/Settings.js,"App.jsx",,active,
50,settings_panel,src/Settings.js > branding,Branding (in Settings),Tenant branding tab within Settings,all,Settings nav (admin/superadmin only in CustomerPortal),src/Settings.js > TenantBranding,"App.jsx, CustomerPortal",,active,
51,component,src/BrandingEditor.jsx,BrandingEditor,Shared branding editor with cascading permissions and inherited resolution,"sp_admin, csp_partner, agent",TenantManagement configure panel; AgentPortal; MasterAgentPortal,,"App.jsx TenantManagement, AgentPortal, MasterAgentPortal, TenantBrandingManager",53,active,"Hardcoded: portal.engwx.com fallback preview. Uses tenants table. Three branding editors exist (51, 52, 53)"
52,component,src/WhiteLabelBranding.jsx,WhiteLabelBranding,Full white-label branding with theme presets and CSS injection,"sp_admin, csp_partner",Unknown direct caller; may be Settings branding tab,,,"51, 53",unclear,"Creates own Supabase client; uses tenant_branding table (different from 51 which uses tenants). Hardcoded: EngageWorx default, Powered by EngageWorx toggle"
53,component,src/TenantBranding.jsx,TenantBranding,Simple tenant self-serve branding form,all,Settings > branding tab,,"Settings.js","51, 52",active,"Uses tenants table via RPC. Hardcoded: '46 Labs' placeholder may reference real customer. Light-mode styling unique among branding editors"
54,component,src/TenantBrandingManager.jsx,TenantBrandingManager,List child tenants with inline BrandingEditor,csp_partner,CSPPortal; MasterAgentPortal,BrandingEditor,"CSPPortal.jsx, MasterAgentPortal.jsx",,active,"BUG: Hardcoded actor permissions { mspEnabled: true, loaOnFile: true } bypasses actual permission checks"
55,component,src/ChatbotConfig.jsx,ChatbotConfig,AI chatbot configuration with escalation rules and phone preview,all,Unknown direct caller,,"Unknown",,unclear,"Creates own Supabase client; saves with tenant_id: null (multi-tenant safety bug). Escalation UI overlaps with EscalationRulesConfig. Toggle component duplicated from WhiteLabelBranding"
56,component,src/EscalationRulesConfig.jsx,EscalationRulesConfig,AI-driven escalation rule builder via AIConfigBuilder,all,AIChatbot.js Escalation tab,src/components/AIConfigBuilder.jsx,"src/AIChatbot.js",,active,Conceptual overlap with ChatbotConfig.jsx escalation section
57,component,src/WelcomeEmailSettings.jsx,WelcomeEmailSettings,Welcome email configuration (sender/AI personalization/onboarding steps),"sp_admin, csp_partner",Settings > channels tab,,Settings.js,,active,"Hardcoded: placeholder Rob at EngageWorx, [email]"
58,component,src/GmailConnect.jsx,GmailConnect,Per-user Gmail OAuth connect/disconnect for Drafts integration,all,Settings or ActionBoard,,Settings.js,,active,
59,component,src/WhatsAppEmbeddedSignup.jsx,WhatsAppEmbeddedSignup,WhatsApp Business connection via Meta Embedded Signup,all,Settings > channels tab > WhatsApp,,Settings.js,,active,"Hardcoded: Meta SDK v18.0, scopes string"
60,component,src/WhatsAppTemplatesTab.jsx,WhatsAppTemplatesTab,WhatsApp message template management with AI draft creation,all,Settings > channels tab > WhatsApp,,Settings.js,,active,
61,component,src/components/EmailSetupWizard.jsx,EmailSetupWizard,Resend custom domain email setup wizard,all,Settings > channels tab > Email,,Settings.js,,active,
62,component,src/EmailTrackingInstructions.jsx,EmailTrackingInstructions,BCC-based email tracking setup instructions for Gmail/Outlook/Apple Mail,all,Settings > channels tab; OnboardingWizard,,Settings.js OnboardingWizard.jsx,,active,Hardcoded: track.engwx.com domain
63,component,src/PolandCarrierCard.jsx,PolandCarrierCard,Poland-specific direct carrier integration config,all,Settings > channels tab,,Settings.js,,active,"Hardcoded: +48 default code, +48732080851 placeholder (may be real)"
64,component,src/OnboardingWizard.jsx,OnboardingWizard,6-step onboarding (Welcome/Branding/Email/AI/WhatsApp/Done),all,First login after AUP acceptance,,"CSPPortal.jsx, AgentPortal.jsx, MasterAgentPortal.jsx, CustomerPortal",,active,"Hardcoded: calendly.com/rob-engwx/30min (Done step), Aria default AI name, plan feature lists"
65,component,src/AUPModal.jsx,AUPModal,Scroll-gated Acceptable Use Policy modal,all,First login (aup_accepted=false),,"App.jsx",,active,"Hardcoded: [email], [phone], EngageWorx in legal text"
66,component,src/SetupChecklist.jsx,SetupChecklist,Dismissible setup progress widget for demo tenants,direct,CustomerPortal dashboard (demo tenants only),,"App.jsx CustomerPortal",,active,Only renders for is_demo=true tenants
67,component,src/CreateSandbox.jsx,CreateSandbox,Admin form to create sandbox/demo tenants,sp_admin,TenantManagement buttons,,"App.jsx TenantManagement, CSPPortal.jsx",,active,"Hardcoded: portal.engwx.com in credentials display. BUG: mentions 'Supabase' in UI text (vendor disclosure)"
68,component,src/components/DemoRequestForm.jsx,DemoRequestForm,Book a Demo form with AI lead classification,public,LandingPage,,"LandingPage.jsx",,active,"Hardcoded: calendly.com/rob-engwx/30min, [email]"
69,component,src/components/EngageWorxDemo.jsx,EngageWorxDemo,Multi-screen interactive product demo with AI narrator,public,LandingPage (gated),,"LandingPage.jsx",,active,"Hardcoded: [phone], [email], portal.engwx.com, Oakridge Retreat demo tenant, MoneyPenny competitor mention"
70,component,src/DemoMode.jsx,DemoMode,Admin panel to seed/clear Demo Company tenant,sp_admin,SP portal demo nav item?,,"App.jsx",,unclear,"Hardcoded: DEMO_TENANT_ID = demo-tenant-000. Creates own Supabase client"
71,component,src/StreamingTest.jsx,StreamingTest,Internal test page for Phase 2 Claude streaming,sp_admin,CustomerPortal (internal only gate),,"App.jsx CustomerPortal (customer_type===internal)",,legacy,"Explicitly marked NOT production — should be removed or admin-gated"
72,component,src/PlatformUpdatesBell.jsx,PlatformUpdatesBell,Notification bell for platform updates in all portal sidebars,all,All portal sidebars,,"App.jsx, CSPPortal.jsx, AgentPortal.jsx, MasterAgentPortal.jsx, CustomerPortal",,active,
73,component,src/SupportRequestForm.jsx,SupportRequestForm,In-portal support ticket submission form,all,AgentPortal; MasterAgentPortal,,"AgentPortal.jsx, MasterAgentPortal.jsx",,active,
74,component,src/AdminTenants.jsx,AdminTenants,Simple admin tenant list with approve/reject/suspend,"sp_admin",SP portal view=admin_tenants,,"App.jsx",,legacy,"Hardcoded: EngageWorx logo text. Likely superseded by TenantManagement in App.jsx; reached via setView('admin_tenants') but no nav entry"
75,component,src/CSPSMSRegistration.jsx,CSPSMSRegistration,CSP-facing TCR registration management with tenant reminders,csp_partner,CSPPortal registrations page,,"CSPPortal.jsx",,active,
76,component,src/TCRRegistration.jsx,TCRRegistration,Multi-step TCR campaign registration wizard,all,RegistrationsPage TCR tab,,"RegistrationsPage.jsx, CSPSMSRegistration.jsx",,active,
77,component,src/NLCampaignBuilder.jsx,NLCampaignBuilder,Natural-language campaign builder with AI generation,all,Unknown direct caller,,"Unknown",,unclear,"Creates own Supabase client. Hardcoded: Hello from EngageWorx! fallback message"
78,component,src/AutoDetectBrandBar.jsx,AutoDetectBrandBar,Auto-detect branding from tenant website URL,sp_admin,CSPPortal; OnboardingWizard (comment says removed),,"CSPPortal.jsx",,active,
79,component,src/BrandLogo.jsx,BrandLogo,White-label aware brand name/logo renderer,all,All portal sidebars and login,,"App.jsx, multiple portals",,active,EngageWorx as platform default (acceptable)
