id,kind,path,name,purpose,personas,reached_via,depends_on,referenced_by,duplicate_of,status,notes
80,component,src/FeatureGate.jsx,FeatureGate,Locked-feature placeholder with step checklist,all,App.jsx wraps pipeline/sequences/lead-scan,,"App.jsx",,active,
81,component,src/FeatureGate.jsx > KycStartBanner,KycStartBanner,KYC verification banner for Stripe Identity,all,App.jsx lead-scan page,,"App.jsx",,active,"Hardcoded: Stripe Identity mention in description (vendor disclosure)"
82,component,src/components/AIConfigBuilder.jsx,AIConfigBuilder,Conversational AI config builder with schema validation,all,EscalationRulesConfig.jsx,,"EscalationRulesConfig.jsx",,active,Phase 3 component
83,component,src/components/LeadPickerModal.jsx,LeadPickerModal,Bulk lead enrollment modal for sequences,all,SequenceBuilder; SequenceRoster,,"SequenceBuilder.jsx, SequenceRoster.jsx",,active,
84,component,src/admin/TenantKnowledgeDocuments.jsx,TenantKnowledgeDocuments,Admin KB document upload and processing,sp_admin,Unknown direct caller,,"Unknown",,unclear,No obvious nav entry or caller found
85,component,src/components/LegalContent.js,LegalContent,Legal page content (Privacy/Terms/SMS Consent/SMS Terms/Accessibility),public,LandingPage legal pages,,"LandingPage.jsx",,active,"Hardcoded: [phone] (6x), [email], [email], [email], [email], [email], Miami Florida, EngageWorx throughout"
86,component,src/AgentInbox.jsx,AgentInbox (top-level),Support inbox with mock ticket data and 3 role views,sp_admin,Unknown caller,,"Unknown",87,dead,"MOCK-ONLY with hardcoded fake data. Uses ThemeContext. Not imported by App.jsx"
87,component,src/components/AgentInbox.jsx,AgentInbox (components),Same agent inbox using chat primitives,sp_admin,Unknown caller,,"Unknown",86,dead,"MOCK-ONLY with identical MOCK_TICKETS/MOCK_AGENTS as id 86. Uses ChatThread/ChatInput. Not imported by App.jsx"
88,component,src/ContactManager.jsx,ContactManager,Standalone contact manager with table/CRUD/CSV import,all,Not imported anywhere,,"None found",,dead,"Creates own Supabase client. Queries contacts WITHOUT tenant_id filter (multi-tenant safety issue). Full duplicate of ContactsModule.js CRUD"
89,component,src/LiveInbox.js,LiveInbox (v1),Multi-channel inbox — superseded by LiveInboxV2,all,Not imported anywhere,,"None found",19,dead,"App.jsx imports LiveInboxV2 as LiveInbox. Same demo data as LiveInboxV2. Hardcoded: EngageWorx, docs.engwx.com"
90,component,src/digestStore.js,DigestStore,Singleton state store for EmailDigest,sp_admin,EmailDigest.jsx only,,"EmailDigest.jsx",,legacy,Scheduled for Phase 3 cleanup per CLAUDE.md
91,component,src/demoFixtures.js,demoFixtures,Shared demo fixture data for coherent demo mode,sp_admin,Pipeline/Contacts/Inbox/HelpDesk demo views,,"PipelineDashboard, ContactsModule, LiveInboxV2, HelpDeskModule",,active,Hardcoded: docs.engwx.com/csp/onboarding; pricing; fictional companies
92,component,src/spamHeuristics.js,spamHeuristics,Spam detection utility (bot patterns/repeated chars/short names),all,Email inbound processing,,"ContactsModule.js",,active,
93,component,src/AuthContext.js,AuthContext,Core auth context (user/session/profile/roles/demo toggle),all,App.jsx root provider,,"App.jsx, all portals",,active,
94,component,src/BrandingContext.js,BrandingContext,Hostname-based white-label branding resolution,all,App.jsx root provider,,"App.jsx",,active,"Hardcoded: PLATFORM_HOSTNAMES array, default brandName EngageWorx, chatbotName Aria, redirect to engwx.com on unknown domain"
95,component,src/ThemeContext.js,ThemeContext,Dark/light theme provider with CSS override injection,all,App.jsx root provider,,"App.jsx, all portals",,active,~300 lines of brute-force light mode CSS overrides
96,component,src/i18n.js,i18n,i18next initialization with 4 locales (en/pt/es/pl),all,App.jsx root import,,"App.jsx",,active,
97,component,src/lib/modules.js,Module Registry,Canonical module registry with tier/toggle system,all,Settings modules tab; nav generation,,"Settings.js, navMenu.js, CSPPortal.jsx",,active,ai_omni_digest module still listed with defaultEnabled: false
98,component,src/navMenu.js,Nav Menu,Canonical main menu shared across portal types,all,CustomerPortal sidebar,,"App.jsx CustomerPortal",,active,"scope field gates: all/admin/sa"
99,component,src/lib/pipelineStages.js,Pipeline Stages (frontend),Stage key constants and lookup helper for frontend,all,PipelineDashboard; ImportLeads; App.jsx,,"PipelineDashboard.jsx, ImportLeads.jsx, App.jsx",,active,
100,component,src/components/chat/index.js,Chat Primitives,Shared chat components (MessageBubble/ChatThread/ChatInput/TypingIndicator),all,StreamingTest; AIConfigBuilder; AgentInbox (components),,"StreamingTest.jsx, AIConfigBuilder.jsx, components/AgentInbox.jsx",,active,Phase 1 extraction
101,component,src/wedding/*,Wedding Module,Complete wedding portal module for venue tenants,direct,/weddings/:id route,,"App.jsx, email-inbound-concierge.js",,active,Well-architected; UK date formatting
102,api_endpoint,api/sms.js,SMS Send/Webhook,Outbound SMS send and Twilio inbound webhook with AI auto-reply,all,Frontend + Twilio webhook,,"LiveInboxV2, poland-carrier.js",,active,"Hardcoded: SP_TENANT_ID, EngageWorx in test/help/opt-in, portal.engwx.com, [phone]"
103,api_endpoint,api/twilio-voice.js,Voice System,Full IVR/AI call handling/voicemail/transcription,all,Twilio webhook,,"voice.js (proxy)",,active,"Hardcoded: 7869827800 force-to-SP check, EngageWorx fallback, [email], Aria default"
104,api_endpoint,api/voice.js,Voice Proxy,Alias proxy to twilio-voice.js,all,Twilio webhook,,,,active,
105,api_endpoint,api/voice-diagnose.js,Voice Diagnostic,Returns voice channel config status for debugging,sp_admin,Frontend admin,,,,,active,
106,api_endpoint,api/email-inbound.js,Email Inbound,Master inbound email handler with AI analysis and auto-reply,all,SendGrid webhook,,"_companies.js, _omnichannel-insight.js, _email-signature.js",,active,"Hardcoded: SP_TENANT_ID, hello/rob/notifications/[email], portal.engwx.com, calendly.com/rob-engwx, phone, massive hardcoded system prompt"
107,api_endpoint,api/email-forwarded-inbox.js,Forwarded Email Handler,Handles forwarded emails to leads.[email],all,SendGrid webhook,,email-classify.js,,active,Hardcoded: inbound.engwx.com domain
108,api_endpoint,api/email-inbound-concierge.js,Wedding Email Concierge,Wedding concierge email AI handler,direct,Resend webhook,,wedding-concierge.js,,active,"Hardcoded: Delamere Manor as from_name (should be from config)"
109,api_endpoint,api/email-classify.js,Email Classifier,AI classification of forwarded inbound emails,all,email-forwarded-inbox.js (internal),,,,active,
110,api_endpoint,api/email-setup.js,Email Domain Setup,Resend custom domain setup wizard,all,Frontend (EmailSetupWizard),,,,active,Hardcoded: track.engwx.com default domain
111,api_endpoint,api/email.js,Generic Email Send,Basic SendGrid email send (no tenant awareness),all,Various internal + frontend,,,,active,"Hardcoded: [email], EngageWorx in test email. VIOLATES CLAUDE.md: should use sendTenantEmail for tenant-facing sends"
112,api_endpoint,api/csp.js,CSP Management,CSP sub-tenant CRUD and welcome emails,csp_partner,Frontend (CSPPortal),,,,active,"Hardcoded: [email], portal.engwx.com, calendly.com/rob-engwx/cpexpo-the-venetian"
113,api_endpoint,api/sequences.js,Sequence Engine,Full sequence lifecycle (enroll/process/pause/cancel/send),all,Frontend + cron-sequences.js,,"_lib/send-tenant-email.js, _lib/safe-enrol-sequence.js",,active,Hardcoded: EngageWorx as fallback platform name
114,api_endpoint,api/billing.js,Billing,Stripe billing signup/checkout/portal/status/webhook,all,Frontend + Stripe webhook,,,,active,"Hardcoded: 14 Stripe price IDs, portal.engwx.com, SP_TENANT_ID. NOTE: Possible code corruption around line 535"
115,api_endpoint,api/stripe-webhook.js,Stripe Webhook,Dedicated Stripe webhook for checkout/subscription lifecycle,all,Stripe webhook,,,,active,"Hardcoded: SP_TENANT_ID, Rob Mumby/Founder CEO/EngageWorx in welcome email HTML, [email], portal.engwx.com, calendly, phone. DUPLICATE of billing.js webhook handler"
116,api_endpoint,api/detect-brand.js,AI Brand Detection,Claude-powered brand extraction from website URL,all,Frontend (signup/onboarding),,,,active,
117,api_endpoint,api/detect-branding.js,Lightweight Brand Detection,HTML-only brand detection (no AI),all,Frontend (fast fallback),,,,active,
118,api_endpoint,api/meta-whatsapp.js,WhatsApp Webhook,Meta WhatsApp Cloud API webhook handler,all,Meta webhook,,,,active,"Hardcoded: engwx-meta-webhook-2026 verify token"
119,api_endpoint,api/poland-carrier.js,Poland Carrier,Polish carrier SMS/voice integration,all,Carrier webhook + sms.js routing,,,,active,"Hardcoded: [phone] Twilio fallback, EngageWorx senderID"
120,api_endpoint,api/helpdesk.js,Help Desk API,AI-powered ticket CRUD with Claude auto-triage,all,Frontend (HelpDeskModule),,,,active,"Hardcoded: SP_TENANT_ID, portal.engwx.com, massive EngageWorx system prompt"
121,api_endpoint,api/ai.js,Generic AI,Claude proxy for message response/classification,all,Frontend,,,,active,
122,api_endpoint,api/ai-advisor.js,AI Advisor,Anthropic API proxy for pipeline AI suggestions,sp_admin,Frontend (PipelineDashboard),,,,active,
123,api_endpoint,api/ai-stream.js,AI Streaming,SSE streaming Claude endpoint (rate limited),all,Frontend (useClaudeStream),,,,active,Properly authed with JWT
124,api_endpoint,api/ai-config-builder.js,AI Config Builder,Conversational config builder endpoint,all,Frontend (AIConfigBuilder),,,,active,Properly authed with JWT
125,api_endpoint,api/demo-ai.js,Demo AI,Sales demo AI narrator,public,Frontend (EngageWorxDemo),,,,active,"Hardcoded: massive EngageWorx sales prompt, [phone], [email], www.engwx.com"
126,api_endpoint,api/contacts.js,Contacts API,Contact dedup and email existence check,all,Frontend (ContactsModule),,,,active,
127,api_endpoint,api/create-sandbox.js,Create Sandbox,Creates trial/sandbox tenant accounts,sp_admin,Frontend (CreateSandbox),,,,active,
128,api_endpoint,api/create-checkout-session.js,Checkout Session,Stripe checkout session creation,all,Frontend,,114,unclear,Possibly superseded by billing.js
129,api_endpoint,api/escalation-rules.js,Escalation Rules,CRUD for escalation rules per tenant,all,Frontend (AIChatbot),,,,active,
130,api_endpoint,api/fetch-logs.js,Fetch Logs,Debug log retrieval for admin diagnostics,sp_admin,Frontend,,,,active,
131,api_endpoint,api/generate-followup.js,Generate Follow-up,AI-generated follow-up message drafts,all,Frontend,,,,active,
132,api_endpoint,api/github-webhook.js,GitHub Webhook,Commit summary + release notes generation,sp_admin,GitHub webhook,,,,active,
133,api_endpoint,api/gmail-oauth-start.js,Gmail OAuth Start,Initiates Gmail OAuth2 flow,all,Frontend (GmailConnect),,,,active,
134,api_endpoint,api/gmail-oauth-callback.js,Gmail OAuth Callback,Completes Gmail OAuth2 exchange,all,Google OAuth redirect,,,,active,
135,api_endpoint,api/gmail-disconnect.js,Gmail Disconnect,Revokes Gmail tokens,all,Frontend (GmailConnect),,,,active,
136,api_endpoint,api/improve-draft.js,Improve Draft,AI-powered email draft improvement,all,Frontend (EmailDigest/ActionBoard),,,,active,Hardcoded: SP_TENANT_ID
137,api_endpoint,api/intake.js,Lead Intake,Public lead intake form handler with AI classification,"public, sp_admin",Public form submissions,,,,active,"Hardcoded: [email] alert email, calendly, phone, EngageWorx signature"
138,api_endpoint,api/invite-tenant.js,Invite Tenant,Automated tenant onboarding with welcome email,sp_admin,Frontend (TenantManagement),,,,active,No explicit auth check
139,api_endpoint,api/invite-member.js,Invite Member,Add team member to tenant,sp_admin,Frontend (TenantManagement),,,,active,No explicit auth check
140,api_endpoint,api/kb-upload.js,KB Upload,Knowledge base document upload,all,Frontend (TenantKnowledgeDocuments),,,,active,
141,api_endpoint,api/kb-process.js,KB Process,Process uploaded KB documents,all,kb-upload.js,,,,active,
142,api_endpoint,api/kb-document/[id].js,KB Document,KB document retrieval by ID,all,Frontend,,,,active,
143,api_endpoint,api/kyc.js,KYC,Stripe Identity verification sessions,all,Frontend (KycStartBanner) + Stripe webhook,,,,active,
144,api_endpoint,api/notify-admin.js,Notify Admin,Send admin notification emails,sp_admin,Various internal callers,,,,active,Hardcoded: SP_TENANT_ID
145,api_endpoint,api/platform-config.js,Platform Config,Platform-level configuration read/write,sp_admin,Frontend (PlatformSettings),,,,active,
146,api_endpoint,api/read-card.js,Read Card,AI business card reading,all,Frontend (LeadScan),,,,active,
147,api_endpoint,api/resend-welcome.js,Resend Welcome,Resend welcome email to tenant,sp_admin,Frontend,,,,active,
148,api_endpoint,api/send-digest-reply.js,Send Digest Reply,Send email reply from digest view,sp_admin,Frontend (EmailDigest),,"EmailDigest.jsx, LiveInboxV2.js",,legacy,Digest sunset 2026-05-13; may still be used by LiveInbox email sends
149,api_endpoint,api/send-onboarding-reminder.js,Onboarding Reminder,Send onboarding reminder emails,sp_admin,Frontend,,,,active,
150,api_endpoint,api/signup-notify.js,Signup Notify,Post-signup error notification,public,Frontend (signup error handler),,,,active,Hardcoded: SP_TENANT_ID
151,api_endpoint,api/sms-optin.js,SMS Opt-in,SMS opt-in flow handler,all,Twilio webhook,,,,active,"Hardcoded: [phone]"
152,api_endpoint,api/support-triage.js,Support Triage,AI-powered support ticket triage,all,email-inbound.js,,,,active,
153,api_endpoint,api/tcr.js,TCR Core,TCR registration operations,all,Frontend (TCRRegistration),,,,active,Hardcoded: SP_TENANT_ID
154,api_endpoint,api/tcr-submit-telnyx.js,TCR Telnyx Submit,Submit TCR registration to Telnyx,sp_admin,Frontend (TCRQueue),,,,active,
155,api_endpoint,api/tcr-verify-url.js,TCR URL Verify,Verify TCR consent/privacy URLs are live,all,Frontend (TCRWizard),,,,active,
156,api_endpoint,api/tcr-webhook.js,TCR Webhook,Twilio/Telnyx TCR status webhook,all,Twilio/Telnyx webhook,,,,active,
157,api_endpoint,api/tcr-wizard.js,TCR Wizard,Multi-step TCR wizard with AI assistance,all,Frontend (RegistrationsPage),,,,active,Hardcoded: SP_TENANT_ID
158,api_endpoint,api/team-members/create.js,Create Team Member,Create team members with notification_only role,all,Frontend (AIConfigBuilder),,,,active,
159,api_endpoint,api/track-outbound.js,Track Outbound,Track outbound message events,all,Internal callers,,,,active,
160,api_endpoint,api/usage.js,Usage API,Usage reporting endpoint,all,Frontend,,,,active,
161,api_endpoint,api/vip-followup.js,VIP Follow-up,VIP contact follow-up generation,all,Frontend (EmailDigest/ContactsModule),,,,active,
162,api_endpoint,api/vip-research.js,VIP Research,AI research on VIP contacts,all,Frontend (EmailDigest/ContactsModule),,,,active,
163,api_endpoint,api/webhook-inbound.js,Generic Webhook,Generic inbound webhook handler,all,External webhooks,,,,active,
164,api_endpoint,api/wedding-concierge.js,Wedding Concierge AI,Wedding concierge AI conversation engine,direct,email-inbound-concierge.js + frontend,,,,active,
165,api_endpoint,api/whatsapp.js,WhatsApp Send,WhatsApp message send via Twilio,all,Frontend (LiveInboxV2),,,,active,Hardcoded: SP_TENANT_ID
166,api_endpoint,api/whatsapp-provisioning.js,WhatsApp Provisioning,Meta WABA provisioning status,all,Frontend (WhatsAppEmbeddedSignup),,,,active,
167,api_endpoint,api/whatsapp-signup.js,WhatsApp Signup,Meta Embedded Signup token exchange,all,Frontend (WhatsAppEmbeddedSignup),,,,active,
168,api_endpoint,api/whatsapp-templates.js,WhatsApp Templates,WhatsApp template management,all,Frontend (WhatsAppTemplatesTab),,,,active,
169,api_endpoint,api/whatsapp-verify.js,WhatsApp Verify,WhatsApp number verification,all,Frontend,,,,active,
170,api_endpoint,api/csp-tcr-reminders.js,CSP TCR Reminders,Send TCR registration reminders to CSP sub-tenants,csp_partner,Frontend (CSPSMSRegistration),,,,active,
171,api_endpoint,api/cron-sequences.js,Cron: Sequences,Process due sequence steps every 15 minutes,all,Vercel cron (*/15 * * * *),,,,active,
172,api_endpoint,api/cron-stale-leads.js,Cron: Stale Leads,Find 7+ day stale leads and generate AI outreach,sp_admin,Vercel cron,,,,active,Hardcoded: SP_TENANT_ID
173,api_endpoint,api/cron-signup-recovery.js,Cron: Signup Recovery,Find users with no tenant after 1h and enroll in recovery,sp_admin,Vercel cron (0 */6 * * *),,,,active,Hardcoded: SP_TENANT_ID
174,api_endpoint,api/cron-health-check.js,Cron: Health Check,Check branding bleed and missing configs daily,sp_admin,Vercel cron,,,,active,Hardcoded: SP_TENANT_ID
175,api_endpoint,api/cron-channel-health.js,Cron: Channel Health,Validate all enabled channel configs daily,sp_admin,Vercel cron,,,,active,
176,api_endpoint,api/cron-archive-leads.js,Cron: Archive Leads,Archive leads with completed sequences and no reply,sp_admin,Vercel cron,,,,active,
177,api_endpoint,api/cron-tcr-poll.js,Cron: TCR Poll,Poll Twilio for TCR registration status updates,sp_admin,Vercel cron,,,,active,
178,api_endpoint,api/cron-tenant-engagement.js,Cron: Tenant Engagement,Scan for inactive tenants and generate re-engagement,sp_admin,Vercel cron,,,,active,Hardcoded: SP_TENANT_ID
179,api_endpoint,api/cron-usage-alerts.js,Cron: Usage Alerts,Fire 75/90/100% usage alerts per tenant,all,Vercel cron,,,,active,
180,api_endpoint,api/cron-weekly-summary.js,Cron: Weekly Summary,Send weekly activity summary emails,all,Vercel cron,,,,active,
181,api_endpoint,api/cron-weekly-update.js,Cron: Weekly Update,GitHub commit → AI release notes every Monday,sp_admin,Vercel cron (0 14 * * 1),,,,active,Hardcoded: SP_TENANT_ID
182,api_endpoint,api/cron-email-digest.js,Cron: Email Digest (retired),No-op handler — digest sunset 2026-05-13,sp_admin,Formerly Vercel cron,,,,dead,Retired per CLAUDE.md
183,api_endpoint,api/cron-digest-scheduled.js,Cron: Digest Scheduled (retired),No-op handler — digest sunset 2026-05-13,sp_admin,Formerly Vercel cron,,,,dead,Retired per CLAUDE.md
184,api_endpoint,api/_notify.js,Helper: Notify,Look up tenant members with notify flags and return emails,all,Internal (helpdesk/stripe-webhook/email-inbound-concierge),,,,active,
185,api_endpoint,api/_aiReply.js,Helper: AI Reply,Shared Claude reply with tenant config lookup,all,Internal,,,,unclear,"Partially dead — sms.js and email-inbound.js have inline AI reply functions instead of importing this"
186,api_endpoint,api/_companies.js,Helper: Companies,Auto-create company records from email domains,all,email-inbound.js,,,,active,
187,api_endpoint,api/_email-signature.js,Helper: Email Signature,Resolve email signature per tenant/from-address,all,sequences.js and email-inbound.js,,,,active,
188,api_endpoint,api/_omnichannel-insight.js,Helper: Omnichannel Insight,Log inbound interactions to email_actions for digest,all,email-inbound.js,,,,legacy,Feeds deprecated email_actions table; digest consumer is retired
189,api_endpoint,api/_usage-meter.js,Helper: Usage Meter,Increment usage counters and log AI costs,all,sms.js/twilio-voice.js/email-inbound.js,,,,active,
190,api_endpoint,api/_verifyTurnstile.js,Helper: Turnstile,Cloudflare Turnstile token verification,public,Signup flows,,,,active,
191,api_endpoint,api/calendly-connect.js,Calendly Connect,Calendly integration setup,all,Frontend,,,,active,
192,api_endpoint,api/check-models.js,Check Models,Check available Anthropic models,sp_admin,Frontend,,,,active,
193,api_endpoint,api/env-test.js,Env Test,Environment variable test endpoint,sp_admin,Developer debugging,,,,active,Should not be in production
